4,6,vVvRUP233nwq+5zeqvfosks/MkI=,oIeIAhlAR142LD5YaW2FjCI7Svc=
4,0,vVvRUP233nwq+5zeqvfosks/MkI=,FZj40OxIh2e16HUsU0vO/95ZXBY=
4,1,vVvRUP233nwq+5zeqvfosks/MkI=,emf6Lq5gIRnddco3Wbs0pxcbUYg=
4,2,vVvRUP233nwq+5zeqvfosks/MkI=,emf6Lq5gIRnddco3Wbs0pxcbUYg=
4,3,vVvRUP233nwq+5zeqvfosks/MkI=,hBkQ5FzKuW66K+NjTCzQzEhsm+E=
5,5,vVvRUP233nwq+5zeqvfosks/MkI=,5ycM3k5ICZgg7BX6UIyZP41DY9k=
5,4,vVvRUP233nwq+5zeqvfosks/MkI=,5ycM3k5ICZgg7BX6UIyZP41DY9k=
5,6,vVvRUP233nwq+5zeqvfosks/MkI=,7lOlHAi699wg7O3YL4YJGHRwYEk=
5,1,vVvRUP233nwq+5zeqvfosks/MkI=,P9nYCQBj522OQNaJg5YkJW8qUAo=
5,0,vVvRUP233nwq+5zeqvfosks/MkI=,Psu6yX3lmM/I01zRSjL/jpGr2pg=
5,3,vVvRUP233nwq+5zeqvfosks/MkI=,hhlnbIJBbm/fvDhl/0KM5fag2EQ=
5,2,vVvRUP233nwq+5zeqvfosks/MkI=,P9nYCQBj522OQNaJg5YkJW8qUAo=
6,2,vVvRUP233nwq+5zeqvfosks/MkI=,5ycM3k5ICZgg7BX6UIyZP41DY9k=
6,3,vVvRUP233nwq+5zeqvfosks/MkI=,5ycM3k5ICZgg7BX6UIyZP41DY9k=
6,0,vVvRUP233nwq+5zeqvfosks/MkI=,5ycM3k5ICZgg7BX6UIyZP41DY9k=
6,1,vVvRUP233nwq+5zeqvfosks/MkI=,5ycM3k5ICZgg7BX6UIyZP41DY9k=
7,3,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,5ycM3k5ICZgg7BX6UIyZP41DY9k=
7,2,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,5ycM3k5ICZgg7BX6UIyZP41DY9k=
7,1,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,5ycM3k5ICZgg7BX6UIyZP41DY9k=
7,0,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,5ycM3k5ICZgg7BX6UIyZP41DY9k=
