5,-3,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,v8Ek5BPLy9psLDNxTXHF844uNNI=
5,-4,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,JX5BKkG3qx+ummBc/osK/zLeO20=
5,-1,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,tcVIESAsgB2GFYQpQpoKJKIsZRc=
5,-2,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,SmJRhO+Yrps99pEdRwz4eXSNIFU=
5,-7,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,Q4CDdSUtweI6HbYTFjZmEcEQaNw=
5,-5,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,TJuh7OMEor6tD1xr/gW8CW5GXd8=
5,-6,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,uuDg3EJ3eiMl01+WakCXiGsZ6mE=
4,-4,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,Q4CDdSUtweI6HbYTFjZmEcEQaNw=
4,-3,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,BKEsgruREDV6i28hGdHFFyIGmnU=
4,-2,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,JX5BKkG3qx+ummBc/osK/zLeO20=
4,-1,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,Q4CDdSUtweI6HbYTFjZmEcEQaNw=
4,-7,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,G+NM+63OIdLCrleM7c9t/2XsQac=
4,-6,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,WS52Jr+Fc/SQuG5pFt5Kq8yWYi8=
4,-5,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,4g9XLaFXYYkUav+YkSrzZi4sPr0=
3,-5,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,4g9XLaFXYYkUav+YkSrzZi4sPr0=
3,-6,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,v8Ek5BPLy9psLDNxTXHF844uNNI=
3,-7,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,BKEsgruREDV6i28hGdHFFyIGmnU=
3,-1,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,Q4CDdSUtweI6HbYTFjZmEcEQaNw=
3,-2,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,Q4CDdSUtweI6HbYTFjZmEcEQaNw=
3,-3,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,Q4CDdSUtweI6HbYTFjZmEcEQaNw=
3,-4,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,Q4CDdSUtweI6HbYTFjZmEcEQaNw=
2,-6,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,uuDg3EJ3eiMl01+WakCXiGsZ6mE=
2,-5,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,8oHfuH3/xu4+5yiVRzQ9g22Y18I=
2,-7,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,Q4CDdSUtweI6HbYTFjZmEcEQaNw=
2,-2,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,SSrE5NROHsM1rN1dXTxsuQxMxK4=
2,-1,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,OzLvXVIVawv4hogZXBg6aRf4c20=
2,-4,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,bWxv4N8KLlvBCWfA4HbvZP9iOOs=
2,-3,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,4u8yqok7ZdIpAVROFX9bI/Wbj7k=
1,-7,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,Q4CDdSUtweI6HbYTFjZmEcEQaNw=
1,-5,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,Dlg3GjvSRWhBqhM89C43LWOkKXg=
1,-6,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,uuDg3EJ3eiMl01+WakCXiGsZ6mE=
1,-3,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,1dpAn9l6/7u5j5+7yySordLAsaw=
1,-4,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,cnmlVy52RmtmiFgPkXjjETFyf9M=
1,-1,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,4g9XLaFXYYkUav+YkSrzZi4sPr0=
1,-2,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,Dlg3GjvSRWhBqhM89C43LWOkKXg=
0,-7,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,Q4CDdSUtweI6HbYTFjZmEcEQaNw=
0,-6,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,BKEsgruREDV6i28hGdHFFyIGmnU=
0,-5,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,JX5BKkG3qx+ummBc/osK/zLeO20=
0,-4,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,JX5BKkG3qx+ummBc/osK/zLeO20=
0,-3,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,JX5BKkG3qx+ummBc/osK/zLeO20=
0,-2,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,JX5BKkG3qx+ummBc/osK/zLeO20=
0,-1,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,tcVIESAsgB2GFYQpQpoKJKIsZRc=
