-42,-72,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-43,-72,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-46,-77,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-45,-77,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-44,-77,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-42,-77,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-47,-76,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-43,-77,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-44,-76,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-46,-76,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-45,-76,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-43,-76,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-47,-75,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-46,-75,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-45,-75,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-42,-76,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-43,-75,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-42,-75,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-44,-75,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-47,-74,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-46,-74,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-45,-74,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-44,-74,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-43,-74,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-42,-74,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-47,-73,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-46,-73,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-45,-73,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-44,-73,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-42,-73,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-43,-73,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-47,-79,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-45,-79,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-46,-79,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-46,-66,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-45,-66,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-47,-66,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-42,-67,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-43,-67,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-44,-67,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-33,-68,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-33,-67,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-45,-67,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-33,-69,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-33,-71,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-33,-66,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-46,-67,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-33,-70,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-47,-67,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-43,-68,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-42,-68,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-44,-68,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-36,-79,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-35,-79,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-41,-79,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-36,-78,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-35,-78,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-34,-78,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-41,-78,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-36,-77,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-35,-77,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-34,-77,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-38,-72,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-41,-72,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-41,-77,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-41,-76,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-36,-76,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-37,-72,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-36,-72,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-40,-72,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-35,-76,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-34,-76,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-41,-75,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-36,-75,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-35,-75,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-35,-72,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-34,-72,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-34,-75,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-40,-74,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-37,-74,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-36,-74,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-41,-74,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-35,-74,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-34,-74,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-40,-73,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-36,-80,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-39,-73,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-38,-73,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-37,-73,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-35,-73,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-34,-73,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-41,-73,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-35,-80,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-39,-72,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-45,-68,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-36,-73,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-46,-68,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-47,-68,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-42,-69,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-43,-69,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-44,-69,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-41,-80,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-46,-69,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-45,-69,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-42,-80,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-43,-80,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-42,-70,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-44,-80,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-47,-69,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-43,-70,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-44,-70,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-45,-70,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-46,-70,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-42,-71,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-47,-70,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-45,-80,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-46,-80,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-47,-80,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-43,-71,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-44,-71,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-48,-72,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-48,-78,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-48,-77,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-48,-76,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-48,-75,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-48,-74,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-48,-73,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-48,-79,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-40,-65,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-41,-65,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-39,-65,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-37,-65,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-36,-65,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-38,-65,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-35,-65,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-34,-65,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-33,-65,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-48,-80,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-45,-71,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-48,-65,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-46,-71,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-47,-71,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-42,-65,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-43,-65,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-44,-65,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-40,-80,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-45,-65,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-38,-74,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-46,-65,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-40,-78,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-47,-65,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-42,-66,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
