9,13,6O1gYSVVapJGLc6wJgdeWvBV1aE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
15,5,6O1gYSVVapJGLc6wJgdeWvBV1aE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
15,4,6O1gYSVVapJGLc6wJgdeWvBV1aE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
14,12,6O1gYSVVapJGLc6wJgdeWvBV1aE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
10,10,6O1gYSVVapJGLc6wJgdeWvBV1aE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
13,12,6O1gYSVVapJGLc6wJgdeWvBV1aE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
10,12,6O1gYSVVapJGLc6wJgdeWvBV1aE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
11,0,6O1gYSVVapJGLc6wJgdeWvBV1aE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
4,4,6O1gYSVVapJGLc6wJgdeWvBV1aE=,sxWvv0rRTDMvMnodWb6vZRE55Gw=
5,1,6O1gYSVVapJGLc6wJgdeWvBV1aE=,sxWvv0rRTDMvMnodWb6vZRE55Gw=
5,4,6O1gYSVVapJGLc6wJgdeWvBV1aE=,sxWvv0rRTDMvMnodWb6vZRE55Gw=
5,7,6O1gYSVVapJGLc6wJgdeWvBV1aE=,sxWvv0rRTDMvMnodWb6vZRE55Gw=
4,1,6O1gYSVVapJGLc6wJgdeWvBV1aE=,sxWvv0rRTDMvMnodWb6vZRE55Gw=
9,10,6O1gYSVVapJGLc6wJgdeWvBV1aE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
6,7,6O1gYSVVapJGLc6wJgdeWvBV1aE=,sxWvv0rRTDMvMnodWb6vZRE55Gw=
11,10,6O1gYSVVapJGLc6wJgdeWvBV1aE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
7,0,6O1gYSVVapJGLc6wJgdeWvBV1aE=,sxWvv0rRTDMvMnodWb6vZRE55Gw=
11,2,6O1gYSVVapJGLc6wJgdeWvBV1aE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
10,2,6O1gYSVVapJGLc6wJgdeWvBV1aE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
8,3,6O1gYSVVapJGLc6wJgdeWvBV1aE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
8,2,6O1gYSVVapJGLc6wJgdeWvBV1aE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
11,9,6O1gYSVVapJGLc6wJgdeWvBV1aE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
10,0,6O1gYSVVapJGLc6wJgdeWvBV1aE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
10,3,6O1gYSVVapJGLc6wJgdeWvBV1aE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
4,3,6O1gYSVVapJGLc6wJgdeWvBV1aE=,sxWvv0rRTDMvMnodWb6vZRE55Gw=
4,2,6O1gYSVVapJGLc6wJgdeWvBV1aE=,sxWvv0rRTDMvMnodWb6vZRE55Gw=
11,5,6O1gYSVVapJGLc6wJgdeWvBV1aE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
5,2,6O1gYSVVapJGLc6wJgdeWvBV1aE=,sxWvv0rRTDMvMnodWb6vZRE55Gw=
9,2,6O1gYSVVapJGLc6wJgdeWvBV1aE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
6,2,6O1gYSVVapJGLc6wJgdeWvBV1aE=,sxWvv0rRTDMvMnodWb6vZRE55Gw=
6,3,6O1gYSVVapJGLc6wJgdeWvBV1aE=,sxWvv0rRTDMvMnodWb6vZRE55Gw=
7,3,6O1gYSVVapJGLc6wJgdeWvBV1aE=,sxWvv0rRTDMvMnodWb6vZRE55Gw=
9,3,6O1gYSVVapJGLc6wJgdeWvBV1aE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
6,11,6O1gYSVVapJGLc6wJgdeWvBV1aE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
5,3,6O1gYSVVapJGLc6wJgdeWvBV1aE=,sxWvv0rRTDMvMnodWb6vZRE55Gw=
11,3,6O1gYSVVapJGLc6wJgdeWvBV1aE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
9,11,6O1gYSVVapJGLc6wJgdeWvBV1aE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
10,5,6O1gYSVVapJGLc6wJgdeWvBV1aE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
4,11,6O1gYSVVapJGLc6wJgdeWvBV1aE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
7,8,6O1gYSVVapJGLc6wJgdeWvBV1aE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
8,11,6O1gYSVVapJGLc6wJgdeWvBV1aE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
9,5,6O1gYSVVapJGLc6wJgdeWvBV1aE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
9,0,6O1gYSVVapJGLc6wJgdeWvBV1aE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
5,11,6O1gYSVVapJGLc6wJgdeWvBV1aE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
11,4,6O1gYSVVapJGLc6wJgdeWvBV1aE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
15,13,6O1gYSVVapJGLc6wJgdeWvBV1aE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
15,11,6O1gYSVVapJGLc6wJgdeWvBV1aE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
15,14,6O1gYSVVapJGLc6wJgdeWvBV1aE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
15,12,6O1gYSVVapJGLc6wJgdeWvBV1aE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
8,0,6O1gYSVVapJGLc6wJgdeWvBV1aE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
15,6,6O1gYSVVapJGLc6wJgdeWvBV1aE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
6,8,6O1gYSVVapJGLc6wJgdeWvBV1aE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
10,4,6O1gYSVVapJGLc6wJgdeWvBV1aE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
6,0,6O1gYSVVapJGLc6wJgdeWvBV1aE=,sxWvv0rRTDMvMnodWb6vZRE55Gw=
14,7,6O1gYSVVapJGLc6wJgdeWvBV1aE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
9,4,6O1gYSVVapJGLc6wJgdeWvBV1aE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
2,15,6O1gYSVVapJGLc6wJgdeWvBV1aE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
3,15,6O1gYSVVapJGLc6wJgdeWvBV1aE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
4,15,Ddem/LulR6q5sMgtV05xr9w8yys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
5,15,Ddem/LulR6q5sMgtV05xr9w8yys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
6,15,Ddem/LulR6q5sMgtV05xr9w8yys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
8,15,Ddem/LulR6q5sMgtV05xr9w8yys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
13,7,Ddem/LulR6q5sMgtV05xr9w8yys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
11,6,Ddem/LulR6q5sMgtV05xr9w8yys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
6,13,Ddem/LulR6q5sMgtV05xr9w8yys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
12,7,Ddem/LulR6q5sMgtV05xr9w8yys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
15,15,Ddem/LulR6q5sMgtV05xr9w8yys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
13,4,Ddem/LulR6q5sMgtV05xr9w8yys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
15,10,Ddem/LulR6q5sMgtV05xr9w8yys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
5,0,Ddem/LulR6q5sMgtV05xr9w8yys=,sxWvv0rRTDMvMnodWb6vZRE55Gw=
14,11,Ddem/LulR6q5sMgtV05xr9w8yys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
12,11,Ddem/LulR6q5sMgtV05xr9w8yys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
14,15,Ddem/LulR6q5sMgtV05xr9w8yys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
5,8,Ddem/LulR6q5sMgtV05xr9w8yys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
10,6,Ddem/LulR6q5sMgtV05xr9w8yys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
8,4,Ddem/LulR6q5sMgtV05xr9w8yys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
12,8,Ddem/LulR6q5sMgtV05xr9w8yys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
8,1,Ddem/LulR6q5sMgtV05xr9w8yys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
13,15,Ddem/LulR6q5sMgtV05xr9w8yys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
15,9,Ddem/LulR6q5sMgtV05xr9w8yys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
12,4,Ddem/LulR6q5sMgtV05xr9w8yys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
15,7,Ddem/LulR6q5sMgtV05xr9w8yys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
8,10,Ddem/LulR6q5sMgtV05xr9w8yys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
14,5,Ddem/LulR6q5sMgtV05xr9w8yys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
10,1,Ddem/LulR6q5sMgtV05xr9w8yys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
14,8,Ddem/LulR6q5sMgtV05xr9w8yys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
11,1,Ddem/LulR6q5sMgtV05xr9w8yys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
13,8,Ddem/LulR6q5sMgtV05xr9w8yys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
13,5,Ddem/LulR6q5sMgtV05xr9w8yys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
12,9,Ddem/LulR6q5sMgtV05xr9w8yys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
12,5,Ddem/LulR6q5sMgtV05xr9w8yys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
7,2,Ddem/LulR6q5sMgtV05xr9w8yys=,sxWvv0rRTDMvMnodWb6vZRE55Gw=
9,1,Ddem/LulR6q5sMgtV05xr9w8yys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
9,12,Ddem/LulR6q5sMgtV05xr9w8yys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
7,9,Ddem/LulR6q5sMgtV05xr9w8yys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
11,12,Ddem/LulR6q5sMgtV05xr9w8yys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
13,9,Ddem/LulR6q5sMgtV05xr9w8yys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
12,12,Ddem/LulR6q5sMgtV05xr9w8yys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
5,13,Ddem/LulR6q5sMgtV05xr9w8yys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
10,13,Ddem/LulR6q5sMgtV05xr9w8yys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
5,9,Ddem/LulR6q5sMgtV05xr9w8yys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
6,10,Ddem/LulR6q5sMgtV05xr9w8yys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
4,0,Ddem/LulR6q5sMgtV05xr9w8yys=,sxWvv0rRTDMvMnodWb6vZRE55Gw=
4,10,Ddem/LulR6q5sMgtV05xr9w8yys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
14,6,Ddem/LulR6q5sMgtV05xr9w8yys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
8,12,Ddem/LulR6q5sMgtV05xr9w8yys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
15,8,Ddem/LulR6q5sMgtV05xr9w8yys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
7,10,Ddem/LulR6q5sMgtV05xr9w8yys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
5,10,Ddem/LulR6q5sMgtV05xr9w8yys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
4,8,Ddem/LulR6q5sMgtV05xr9w8yys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
6,9,Ddem/LulR6q5sMgtV05xr9w8yys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
12,13,Ddem/LulR6q5sMgtV05xr9w8yys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
7,15,Ddem/LulR6q5sMgtV05xr9w8yys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
13,6,Ddem/LulR6q5sMgtV05xr9w8yys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
7,11,Ddem/LulR6q5sMgtV05xr9w8yys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
12,10,Ddem/LulR6q5sMgtV05xr9w8yys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
13,13,Ddem/LulR6q5sMgtV05xr9w8yys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
9,14,Ddem/LulR6q5sMgtV05xr9w8yys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
4,13,Ddem/LulR6q5sMgtV05xr9w8yys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
11,13,Ddem/LulR6q5sMgtV05xr9w8yys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
12,15,Ddem/LulR6q5sMgtV05xr9w8yys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
4,9,Ddem/LulR6q5sMgtV05xr9w8yys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
14,9,Ddem/LulR6q5sMgtV05xr9w8yys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
13,14,Ddem/LulR6q5sMgtV05xr9w8yys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
14,10,Ddem/LulR6q5sMgtV05xr9w8yys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
12,6,Ddem/LulR6q5sMgtV05xr9w8yys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
5,14,Ddem/LulR6q5sMgtV05xr9w8yys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
7,12,Ddem/LulR6q5sMgtV05xr9w8yys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
9,15,Ddem/LulR6q5sMgtV05xr9w8yys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
3,6,Ddem/LulR6q5sMgtV05xr9w8yys=,sxWvv0rRTDMvMnodWb6vZRE55Gw=
13,10,Ddem/LulR6q5sMgtV05xr9w8yys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
6,12,Ddem/LulR6q5sMgtV05xr9w8yys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
10,14,Ddem/LulR6q5sMgtV05xr9w8yys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
1,14,Ddem/LulR6q5sMgtV05xr9w8yys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
4,14,Ddem/LulR6q5sMgtV05xr9w8yys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
3,5,Ddem/LulR6q5sMgtV05xr9w8yys=,sxWvv0rRTDMvMnodWb6vZRE55Gw=
3,7,Ddem/LulR6q5sMgtV05xr9w8yys=,sxWvv0rRTDMvMnodWb6vZRE55Gw=
3,4,Ddem/LulR6q5sMgtV05xr9w8yys=,sxWvv0rRTDMvMnodWb6vZRE55Gw=
1,12,Ddem/LulR6q5sMgtV05xr9w8yys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
12,14,Ddem/LulR6q5sMgtV05xr9w8yys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
2,12,Ddem/LulR6q5sMgtV05xr9w8yys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
1,15,Ddem/LulR6q5sMgtV05xr9w8yys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
0,6,Ddem/LulR6q5sMgtV05xr9w8yys=,sxWvv0rRTDMvMnodWb6vZRE55Gw=
3,13,Ddem/LulR6q5sMgtV05xr9w8yys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
5,12,Ddem/LulR6q5sMgtV05xr9w8yys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
0,4,Ddem/LulR6q5sMgtV05xr9w8yys=,sxWvv0rRTDMvMnodWb6vZRE55Gw=
11,15,Ddem/LulR6q5sMgtV05xr9w8yys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
2,5,Ddem/LulR6q5sMgtV05xr9w8yys=,sxWvv0rRTDMvMnodWb6vZRE55Gw=
15,3,Ddem/LulR6q5sMgtV05xr9w8yys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
1,11,Ddem/LulR6q5sMgtV05xr9w8yys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
10,15,Ddem/LulR6q5sMgtV05xr9w8yys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
4,12,Ddem/LulR6q5sMgtV05xr9w8yys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
1,9,Ddem/LulR6q5sMgtV05xr9w8yys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
0,5,Ddem/LulR6q5sMgtV05xr9w8yys=,sxWvv0rRTDMvMnodWb6vZRE55Gw=
2,6,Ddem/LulR6q5sMgtV05xr9w8yys=,sxWvv0rRTDMvMnodWb6vZRE55Gw=
11,14,Ddem/LulR6q5sMgtV05xr9w8yys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
15,0,Ddem/LulR6q5sMgtV05xr9w8yys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
1,6,Ddem/LulR6q5sMgtV05xr9w8yys=,sxWvv0rRTDMvMnodWb6vZRE55Gw=
2,4,Ddem/LulR6q5sMgtV05xr9w8yys=,sxWvv0rRTDMvMnodWb6vZRE55Gw=
12,1,Ddem/LulR6q5sMgtV05xr9w8yys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
12,2,Ddem/LulR6q5sMgtV05xr9w8yys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
12,3,Ddem/LulR6q5sMgtV05xr9w8yys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
13,2,Ddem/LulR6q5sMgtV05xr9w8yys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
0,10,Ddem/LulR6q5sMgtV05xr9w8yys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
14,2,Ddem/LulR6q5sMgtV05xr9w8yys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
2,11,Ddem/LulR6q5sMgtV05xr9w8yys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
1,7,Ddem/LulR6q5sMgtV05xr9w8yys=,sxWvv0rRTDMvMnodWb6vZRE55Gw=
0,9,Ddem/LulR6q5sMgtV05xr9w8yys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
14,1,Ddem/LulR6q5sMgtV05xr9w8yys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
1,8,Ddem/LulR6q5sMgtV05xr9w8yys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
13,1,Ddem/LulR6q5sMgtV05xr9w8yys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
2,9,Ddem/LulR6q5sMgtV05xr9w8yys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
1,4,Ddem/LulR6q5sMgtV05xr9w8yys=,sxWvv0rRTDMvMnodWb6vZRE55Gw=
12,0,Ddem/LulR6q5sMgtV05xr9w8yys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
3,10,Ddem/LulR6q5sMgtV05xr9w8yys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
0,0,Ddem/LulR6q5sMgtV05xr9w8yys=,sxWvv0rRTDMvMnodWb6vZRE55Gw=
2,7,Ddem/LulR6q5sMgtV05xr9w8yys=,sxWvv0rRTDMvMnodWb6vZRE55Gw=
15,1,Ddem/LulR6q5sMgtV05xr9w8yys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
13,3,Ddem/LulR6q5sMgtV05xr9w8yys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
14,3,Ddem/LulR6q5sMgtV05xr9w8yys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
3,9,Ddem/LulR6q5sMgtV05xr9w8yys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
0,7,Ddem/LulR6q5sMgtV05xr9w8yys=,sxWvv0rRTDMvMnodWb6vZRE55Gw=
2,10,Ddem/LulR6q5sMgtV05xr9w8yys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
3,12,Ddem/LulR6q5sMgtV05xr9w8yys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
0,2,Ddem/LulR6q5sMgtV05xr9w8yys=,sxWvv0rRTDMvMnodWb6vZRE55Gw=
15,2,Ddem/LulR6q5sMgtV05xr9w8yys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
14,0,Ddem/LulR6q5sMgtV05xr9w8yys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
1,5,Ddem/LulR6q5sMgtV05xr9w8yys=,sxWvv0rRTDMvMnodWb6vZRE55Gw=
13,0,Ddem/LulR6q5sMgtV05xr9w8yys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
2,8,Ddem/LulR6q5sMgtV05xr9w8yys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
3,8,Ddem/LulR6q5sMgtV05xr9w8yys=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
