33,7,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
37,9,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
40,11,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
38,9,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
39,9,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
40,12,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
33,10,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
34,10,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
35,10,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
36,10,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
40,13,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
37,10,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
34,7,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
38,10,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
39,10,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
35,7,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
33,11,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
34,11,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
35,11,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
40,14,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
36,11,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
37,11,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
38,11,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
39,11,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
36,7,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
33,12,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
34,12,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
35,12,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
36,12,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
37,12,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
38,12,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
39,12,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
37,7,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
33,13,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
34,13,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
35,13,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
36,13,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
37,13,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
38,13,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
39,13,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
33,14,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
34,14,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
35,14,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
36,14,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
37,14,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
38,14,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
39,14,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
40,8,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
38,7,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
39,7,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
33,8,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
34,8,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
35,8,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
36,8,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
37,8,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
40,9,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
38,8,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
39,8,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
47,9,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
47,10,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
47,11,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
47,7,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
47,12,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
47,13,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
47,14,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
47,8,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
36,15,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
37,15,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
38,15,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
40,15,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
41,15,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
42,15,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
43,15,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
39,15,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
43,9,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
42,9,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
47,0,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
41,9,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
46,0,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
46,15,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
40,4,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
43,6,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
46,5,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
37,0,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
39,0,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
32,6,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
32,3,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
32,5,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
32,4,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
45,5,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
45,15,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
44,15,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
44,5,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
47,15,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
42,10,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
43,10,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
44,10,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
38,2,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
45,0,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
44,6,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
38,0,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
43,5,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
45,10,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
46,10,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
41,11,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
42,11,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
32,9,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
32,7,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
32,10,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
32,8,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
32,11,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
32,12,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
32,13,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
32,14,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
32,15,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
35,15,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
46,14,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
33,15,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
45,14,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
44,3,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
34,15,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
43,4,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
36,2,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
35,2,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
39,3,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
32,0,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
43,3,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
32,2,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
33,1,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
44,14,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
37,2,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
34,1,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
42,5,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
32,1,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
39,2,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
43,14,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
42,14,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
41,14,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
46,13,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
45,13,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
44,13,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
43,13,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
42,13,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
41,13,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
46,12,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
45,12,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
44,12,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
43,12,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
42,12,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
41,12,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
45,11,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
46,11,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
44,11,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
43,11,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
45,1,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
33,0,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
34,0,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
