-47,-40,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-41,-42,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-44,-34,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-46,-40,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-45,-40,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-43,-34,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-42,-34,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-43,-40,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-42,-40,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-47,-39,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-44,-40,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-46,-39,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-45,-39,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-47,-33,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-44,-39,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-46,-33,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-45,-33,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-44,-33,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-43,-33,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-43,-39,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-42,-39,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-42,-33,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-47,-38,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-46,-38,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-44,-38,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-45,-38,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-47,-37,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-42,-38,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-43,-38,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-46,-37,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-45,-37,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-44,-37,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-43,-37,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-42,-37,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-47,-36,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-46,-36,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-44,-36,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-45,-36,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-43,-36,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-47,-35,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-42,-36,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-46,-35,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-45,-35,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-44,-35,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-42,-35,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-43,-35,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-47,-41,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-44,-41,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-45,-41,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-46,-41,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-43,-41,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-47,-34,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-46,-34,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-42,-41,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-45,-34,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-38,-48,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-39,-48,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-37,-48,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-36,-48,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-34,-48,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-35,-48,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-48,-39,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-48,-38,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-48,-37,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-48,-36,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-48,-35,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-48,-34,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-36,-40,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-36,-36,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-35,-40,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-34,-39,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-40,-38,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-41,-34,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-34,-40,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-41,-40,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-38,-38,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-35,-36,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-39,-38,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-34,-36,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-40,-40,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-40,-39,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-34,-34,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-39,-36,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-35,-38,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-41,-41,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-41,-35,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-38,-36,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-35,-37,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-40,-36,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-39,-39,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-34,-37,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-36,-37,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-39,-37,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-37,-40,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-37,-37,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-40,-35,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-35,-39,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-41,-36,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-35,-34,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-36,-34,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-37,-34,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-37,-38,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-38,-34,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-38,-37,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-40,-37,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-39,-34,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-38,-40,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-35,-35,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-34,-35,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-40,-34,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-41,-37,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-34,-38,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-34,-41,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-36,-39,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-35,-41,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-36,-35,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-39,-35,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-36,-41,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-38,-41,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-36,-38,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-37,-41,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-38,-35,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-37,-35,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-40,-41,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-39,-41,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-41,-38,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-41,-39,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-38,-39,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-39,-40,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-37,-39,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-37,-36,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-33,-39,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-33,-36,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-33,-34,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-33,-38,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
