35,-20,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
33,-20,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
35,-19,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
33,-21,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
35,-21,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
34,-32,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
32,-32,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
33,-32,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
35,-32,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
34,-20,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
34,-19,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
33,-19,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
34,-17,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
33,-17,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
32,-17,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
34,-18,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
32,-18,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
33,-18,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
33,-11,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
32,-11,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
32,-10,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
35,-9,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
34,-9,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
33,-9,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
35,-10,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
34,-10,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
33,-10,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
35,-11,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
34,-11,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
32,-9,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
34,-12,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
33,-12,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
32,-12,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
32,-13,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
34,-14,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
33,-14,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
32,-14,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
35,-14,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
34,-13,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
33,-13,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
35,-15,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
35,-16,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
35,-13,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
34,-15,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
35,-12,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
33,-15,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
34,-16,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
32,-15,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
32,-16,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
33,-16,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
