-45,-1,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-35,-3,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-44,-2,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-34,-1,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-34,-2,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-35,-2,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-45,-2,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-36,-3,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-40,-3,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-38,-3,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-42,-15,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-41,-14,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-42,-16,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-33,-13,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-47,-12,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-48,-12,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-46,-12,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-45,-12,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-44,-12,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-43,-12,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-42,-12,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-40,-12,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-41,-12,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-39,-12,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-38,-12,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-37,-12,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-35,-12,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-36,-12,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-35,-4,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-34,-4,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-33,-4,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-47,-15,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-39,-3,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-46,-1,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-48,-15,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-48,-13,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-46,-16,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-41,-4,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-36,-4,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-48,-14,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-37,-4,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-42,-3,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-42,-4,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-37,-3,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-43,-3,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-45,-3,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-39,-4,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-38,-4,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-42,-5,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-41,-5,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-43,-4,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-38,-5,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-43,-5,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-41,-3,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-40,-5,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-39,-5,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-34,-12,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-41,-15,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-44,-3,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-44,-4,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-46,-3,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-40,-4,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-48,-1,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-35,-15,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-35,-6,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-36,-6,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-44,-5,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-37,-6,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-39,-6,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-40,-6,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-38,-6,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-42,-6,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-41,-6,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-43,-6,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-44,-6,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-46,-6,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-35,-14,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-45,-6,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-47,-6,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-36,-16,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-48,-6,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-34,-7,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-35,-7,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-36,-15,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-36,-7,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-37,-7,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-39,-7,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-38,-7,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-40,-7,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-42,-7,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-43,-7,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-41,-7,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-44,-7,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-45,-7,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-47,-7,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-46,-7,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-36,-14,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-48,-7,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-37,-16,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-46,-2,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-37,-15,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-33,-16,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-35,-8,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-36,-8,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-37,-8,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-39,-8,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-38,-8,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-40,-8,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-41,-8,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-43,-8,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-44,-8,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-42,-8,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-45,-8,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-46,-8,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-47,-8,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-48,-8,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-38,-16,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-33,-5,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-38,-15,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-37,-14,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-34,-5,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-36,-9,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-35,-9,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-37,-9,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-39,-9,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-38,-9,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-41,-9,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-40,-9,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-42,-9,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-43,-9,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-44,-9,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-46,-9,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-45,-9,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-47,-9,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-48,-9,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-38,-14,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-39,-16,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-36,-5,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-33,-15,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-39,-15,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-35,-10,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-36,-10,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-38,-10,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-37,-10,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-39,-10,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-40,-10,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-41,-10,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-37,-5,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-42,-10,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-43,-10,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-45,-10,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-44,-10,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-46,-10,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-47,-10,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-48,-10,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-40,-16,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-39,-14,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-40,-15,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-35,-11,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-34,-15,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-36,-11,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-38,-11,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-37,-11,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-39,-11,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-40,-11,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-41,-11,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-42,-11,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-44,-11,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-43,-11,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-45,-11,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-47,-11,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-46,-11,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-41,-16,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-48,-11,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-40,-14,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-33,-14,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-34,-16,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-34,-8,msfbWb2vgLux05sDqzr61GDN/Jg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
