-25,13,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-26,13,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-27,13,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-28,13,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-29,13,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-30,13,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-31,0,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-31,13,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-32,13,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-27,1,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-29,2,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-29,1,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-31,2,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-21,3,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-22,12,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-23,12,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-24,12,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-25,12,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-26,12,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-27,12,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-28,12,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-29,12,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-30,12,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-31,12,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-32,12,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-24,3,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-22,13,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-22,3,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-20,3,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-30,1,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-17,15,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-29,0,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-23,15,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-17,13,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-19,15,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-24,15,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-23,3,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-32,2,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-18,15,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-22,15,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-23,11,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-22,11,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-24,11,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-26,11,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-28,11,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-25,11,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-27,11,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-29,11,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-30,11,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-32,1,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-31,11,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-20,14,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-32,11,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-23,14,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-17,12,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-31,1,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-18,13,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-21,14,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-22,10,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-23,10,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-24,10,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-26,10,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-25,10,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-27,10,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-28,10,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-30,10,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-31,10,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-32,3,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-21,15,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-32,10,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-19,12,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-29,10,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-17,14,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-18,14,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-30,0,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-19,14,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-22,9,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-23,9,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-25,9,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-24,9,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-19,13,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-27,9,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-28,9,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-26,9,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-29,9,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-30,9,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-31,9,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-20,15,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-32,9,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-20,13,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-18,12,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-20,11,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-21,13,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-22,14,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-19,3,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-17,11,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-21,12,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-19,11,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-24,8,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-25,8,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-27,8,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-26,8,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-28,8,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-29,8,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-31,8,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-21,11,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-18,10,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-19,0,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-20,10,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-32,8,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-19,10,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-17,2,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-24,7,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-18,11,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-20,12,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-25,7,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-23,8,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-26,7,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-21,10,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-28,7,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-27,7,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-29,7,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-30,8,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-31,7,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-32,7,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-30,7,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-18,2,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-17,10,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-32,0,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-17,9,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-20,9,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-19,2,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-17,1,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-18,1,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-24,6,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-25,6,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-27,6,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-28,6,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-29,6,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-30,6,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-32,6,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-31,6,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-21,9,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-21,1,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-23,6,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-20,2,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-18,8,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-21,0,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-23,7,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-22,8,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-26,6,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-23,5,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-25,5,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-26,5,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-24,5,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-27,5,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-20,1,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-18,7,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-30,5,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-31,5,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-19,9,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-32,5,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-29,5,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-17,0,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-17,8,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-17,7,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-28,5,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-20,7,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-19,8,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-22,6,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-22,7,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-19,7,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-22,0,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-18,3,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-25,4,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-18,0,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-21,8,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-21,2,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-22,5,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-26,4,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-27,4,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-18,9,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-20,0,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-19,1,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-23,2,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-20,6,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-22,1,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-29,4,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
-20,8,cAUruOmUcA6yOX7tPMtHxOKLfLY=,gcWTMLVK/ZrpUSIVgwmCGvWQr/o=
