18,-98,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
20,-98,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
17,-98,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
16,-98,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
19,-111,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
31,-99,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
18,-110,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
29,-99,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
30,-99,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
27,-99,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
28,-99,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
26,-99,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
25,-99,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
24,-99,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
23,-99,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
22,-99,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
21,-99,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
20,-99,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
19,-99,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
18,-99,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
16,-99,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
18,-111,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
17,-99,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
31,-100,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
17,-110,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
29,-100,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
30,-100,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
28,-100,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
27,-100,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
26,-100,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
25,-100,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
24,-100,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
23,-100,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
22,-100,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
21,-100,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
20,-100,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
18,-100,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
19,-100,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
17,-100,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
17,-111,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
16,-100,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
16,-111,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
18,-112,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
16,-109,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
16,-110,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
31,-110,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
30,-112,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
31,-111,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
31,-101,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
30,-101,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
30,-111,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
28,-101,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
29,-101,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
27,-101,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
25,-101,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
26,-101,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
24,-101,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
22,-101,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
21,-101,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
23,-101,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
20,-101,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
19,-101,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
18,-101,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
17,-101,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
30,-110,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
16,-101,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
29,-111,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
29,-112,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
31,-102,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
30,-102,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
29,-102,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
27,-102,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
28,-102,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
26,-102,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
25,-102,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
24,-102,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
23,-102,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
22,-102,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
21,-102,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
20,-102,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
19,-102,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
18,-102,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
17,-102,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
28,-112,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
29,-110,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
31,-103,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
16,-102,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
28,-111,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
30,-103,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
29,-103,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
28,-103,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
27,-103,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
26,-103,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
25,-103,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
24,-103,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
23,-103,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
22,-103,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
21,-103,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
20,-103,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
19,-103,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
18,-103,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
27,-112,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
17,-103,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
28,-110,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
16,-103,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
27,-111,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
30,-104,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
31,-104,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
28,-104,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
29,-104,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
27,-104,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
26,-104,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
25,-104,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
24,-104,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
23,-104,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
20,-104,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
21,-104,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
22,-104,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
19,-104,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
18,-104,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
17,-104,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
27,-110,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
16,-104,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
26,-111,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
26,-112,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
31,-105,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
30,-105,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
28,-105,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
29,-105,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
27,-105,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
26,-105,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
24,-105,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
25,-105,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
23,-105,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
21,-105,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
22,-105,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
20,-105,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
19,-105,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
18,-105,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
17,-105,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
26,-110,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
25,-112,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
16,-105,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
25,-111,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
30,-106,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
29,-106,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
28,-106,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
31,-106,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
27,-106,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
26,-106,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
25,-106,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
24,-106,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
23,-106,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
21,-106,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
22,-106,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
20,-106,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
19,-106,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
18,-106,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
17,-106,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
25,-110,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
16,-106,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
24,-111,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
24,-112,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
30,-107,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
29,-107,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
28,-107,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
31,-107,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
27,-107,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
26,-107,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
25,-107,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
24,-107,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
23,-107,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
22,-107,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
20,-107,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
21,-107,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
19,-107,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
18,-107,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
17,-107,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
24,-110,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
16,-107,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
23,-112,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
31,-108,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
23,-111,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
30,-108,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
29,-108,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
27,-108,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
28,-108,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
26,-108,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
25,-108,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
23,-108,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
24,-108,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
22,-108,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
21,-108,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
