-8,-6,qJ05qvw8w7GXLfBy0jZqoj7iDrM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-9,-5,qJ05qvw8w7GXLfBy0jZqoj7iDrM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-8,-5,qJ05qvw8w7GXLfBy0jZqoj7iDrM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-9,-4,qJ05qvw8w7GXLfBy0jZqoj7iDrM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-8,-4,qJ05qvw8w7GXLfBy0jZqoj7iDrM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-7,-5,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-7,-4,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-6,-5,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-6,-4,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-7,-2,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-6,-2,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-7,-3,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-6,-3,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-7,-7,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-7,-6,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-6,-7,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-6,-6,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-7,-9,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-7,-8,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-6,-8,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-6,-9,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-7,-11,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-7,-12,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-7,-13,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-7,-10,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-6,-12,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-6,-10,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-6,-13,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-6,-11,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-5,-12,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-5,-13,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-4,-12,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-4,-13,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-5,-10,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-4,-11,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-5,-11,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-4,-10,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-5,-9,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-4,-8,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-4,-9,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-5,-8,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-4,-7,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-5,-7,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-5,-6,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-4,-6,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-4,-5,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-5,-5,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-5,-4,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-5,-2,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-4,-4,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-5,-3,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-4,-3,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-4,-2,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-3,-6,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-3,-7,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-3,-5,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-3,-3,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-3,-4,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-2,-3,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-2,-5,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-2,-6,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-2,-7,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-3,-2,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-2,-4,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-2,-2,4f/40p8FGUFjOFVNsIsn+ihdqW8=,jze7ZHYXBhr/gGRiZuBJegfI+ag=
-2,-9,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-3,-9,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-9,-14,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-8,-14,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-1,-10,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-1,-13,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-2,-13,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-1,-14,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-1,-11,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-2,-12,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-1,-12,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-2,-11,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-2,-8,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-2,-10,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-3,-8,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-3,-10,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-6,-15,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-7,-14,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-6,-16,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-6,-14,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-3,-11,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-3,-12,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-3,-13,4f/40p8FGUFjOFVNsIsn+ihdqW8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-2,-14,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-5,-15,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-5,-16,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-5,-14,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-3,-15,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-3,-14,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-3,-16,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-4,-15,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-4,-14,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-4,-16,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-10,-13,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-13,-12,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-11,-13,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-12,-13,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-13,-13,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-10,-12,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-11,-12,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-12,-12,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-10,-10,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-11,-11,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-10,-11,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-11,-10,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-12,-10,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-13,-10,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-13,-11,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-12,-11,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-11,-8,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-10,-8,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-11,-9,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-10,-9,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-13,-9,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-12,-8,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-12,-9,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-13,-8,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-10,-6,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-11,-6,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-11,-7,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-10,-7,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-13,-7,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-12,-6,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-12,-7,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-13,-6,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-11,-5,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-12,-4,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-12,-5,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-10,-5,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-13,-5,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-10,-4,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-11,-4,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-13,-4,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-14,-4,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-12,-2,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-12,-3,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-13,-3,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-13,-2,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-15,-4,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-15,-5,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-14,-5,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-15,-3,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-14,-2,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-14,-3,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-15,-2,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-13,-1,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-12,-1,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-11,-3,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-11,-2,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-10,-3,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-8,-2,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-10,-2,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-10,-1,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-11,-1,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-9,-3,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-8,-3,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-9,-2,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-9,-1,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-6,-1,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-7,-1,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-4,-1,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-8,-1,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-5,-1,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-3,-1,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-1,-7,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-1,-8,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-1,-9,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-1,-2,L9Zp6CDJreMGw+pn+08jKBroO28=,jze7ZHYXBhr/gGRiZuBJegfI+ag=
-1,-1,L9Zp6CDJreMGw+pn+08jKBroO28=,jze7ZHYXBhr/gGRiZuBJegfI+ag=
-1,-6,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-2,-1,L9Zp6CDJreMGw+pn+08jKBroO28=,jze7ZHYXBhr/gGRiZuBJegfI+ag=
-14,-12,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-14,-13,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-14,-14,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-10,-14,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-11,-14,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-13,-14,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-12,-14,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-15,-13,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-15,-14,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-15,-12,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-14,-11,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-14,-10,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-15,-11,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-1,-5,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-14,-6,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-15,-10,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-14,-9,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-14,-8,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-1,-4,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-14,-7,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-15,-9,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-15,-6,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-14,-1,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-15,-1,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-1,-3,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-15,-7,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-15,-8,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-8,-18,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-8,-19,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-9,-18,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-9,-19,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-8,-22,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-8,-21,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-9,-20,L9Zp6CDJreMGw+pn+08jKBroO28=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
