17,-20,l3H8I/Fy4zDGcTMy6xpru1f2zX4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
16,-20,l3H8I/Fy4zDGcTMy6xpru1f2zX4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
16,-19,l3H8I/Fy4zDGcTMy6xpru1f2zX4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
17,-19,l3H8I/Fy4zDGcTMy6xpru1f2zX4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
16,-17,l3H8I/Fy4zDGcTMy6xpru1f2zX4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
16,-18,l3H8I/Fy4zDGcTMy6xpru1f2zX4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
17,-18,l3H8I/Fy4zDGcTMy6xpru1f2zX4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
17,-17,l3H8I/Fy4zDGcTMy6xpru1f2zX4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
14,-19,l3H8I/Fy4zDGcTMy6xpru1f2zX4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
14,-18,l3H8I/Fy4zDGcTMy6xpru1f2zX4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
14,-20,l3H8I/Fy4zDGcTMy6xpru1f2zX4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
14,-17,l3H8I/Fy4zDGcTMy6xpru1f2zX4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
15,-20,l3H8I/Fy4zDGcTMy6xpru1f2zX4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
15,-19,l3H8I/Fy4zDGcTMy6xpru1f2zX4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
15,-17,l3H8I/Fy4zDGcTMy6xpru1f2zX4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
15,-18,l3H8I/Fy4zDGcTMy6xpru1f2zX4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
3,-7,l3H8I/Fy4zDGcTMy6xpru1f2zX4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
3,-6,l3H8I/Fy4zDGcTMy6xpru1f2zX4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
4,-6,l3H8I/Fy4zDGcTMy6xpru1f2zX4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
4,-7,l3H8I/Fy4zDGcTMy6xpru1f2zX4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
4,-2,l3H8I/Fy4zDGcTMy6xpru1f2zX4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
4,-3,Cb57bi8NfFmwkGmj0qlD5ydXAKg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
3,-2,Cb57bi8NfFmwkGmj0qlD5ydXAKg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
3,-3,Cb57bi8NfFmwkGmj0qlD5ydXAKg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
4,-4,Cb57bi8NfFmwkGmj0qlD5ydXAKg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
3,-5,Cb57bi8NfFmwkGmj0qlD5ydXAKg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
4,-5,Cb57bi8NfFmwkGmj0qlD5ydXAKg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
3,-4,Cb57bi8NfFmwkGmj0qlD5ydXAKg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
1,-7,Cb57bi8NfFmwkGmj0qlD5ydXAKg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
2,-7,Cb57bi8NfFmwkGmj0qlD5ydXAKg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
2,-6,Cb57bi8NfFmwkGmj0qlD5ydXAKg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
1,-6,Cb57bi8NfFmwkGmj0qlD5ydXAKg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
1,-3,Cb57bi8NfFmwkGmj0qlD5ydXAKg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
2,-2,Cb57bi8NfFmwkGmj0qlD5ydXAKg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
1,-4,Cb57bi8NfFmwkGmj0qlD5ydXAKg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
1,-2,Cb57bi8NfFmwkGmj0qlD5ydXAKg=,sxWvv0rRTDMvMnodWb6vZRE55Gw=
2,-3,Cb57bi8NfFmwkGmj0qlD5ydXAKg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
1,-8,Cb57bi8NfFmwkGmj0qlD5ydXAKg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
1,-9,Cb57bi8NfFmwkGmj0qlD5ydXAKg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
2,-8,Cb57bi8NfFmwkGmj0qlD5ydXAKg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
2,-9,Cb57bi8NfFmwkGmj0qlD5ydXAKg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
2,-5,Cb57bi8NfFmwkGmj0qlD5ydXAKg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
2,-11,Cb57bi8NfFmwkGmj0qlD5ydXAKg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
1,-10,Cb57bi8NfFmwkGmj0qlD5ydXAKg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
2,-10,Cb57bi8NfFmwkGmj0qlD5ydXAKg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
1,-11,Cb57bi8NfFmwkGmj0qlD5ydXAKg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
1,-5,Cb57bi8NfFmwkGmj0qlD5ydXAKg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
2,-4,Cb57bi8NfFmwkGmj0qlD5ydXAKg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
4,-11,Cb57bi8NfFmwkGmj0qlD5ydXAKg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
4,-10,Cb57bi8NfFmwkGmj0qlD5ydXAKg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
3,-11,Cb57bi8NfFmwkGmj0qlD5ydXAKg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
4,-9,Cb57bi8NfFmwkGmj0qlD5ydXAKg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
4,-8,Cb57bi8NfFmwkGmj0qlD5ydXAKg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
3,-8,Cb57bi8NfFmwkGmj0qlD5ydXAKg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
3,-10,Cb57bi8NfFmwkGmj0qlD5ydXAKg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
3,-9,Cb57bi8NfFmwkGmj0qlD5ydXAKg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
5,-11,Cb57bi8NfFmwkGmj0qlD5ydXAKg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
5,-10,Cb57bi8NfFmwkGmj0qlD5ydXAKg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
6,-11,Cb57bi8NfFmwkGmj0qlD5ydXAKg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
6,-10,Cb57bi8NfFmwkGmj0qlD5ydXAKg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
8,-12,Cb57bi8NfFmwkGmj0qlD5ydXAKg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
7,-12,Cb57bi8NfFmwkGmj0qlD5ydXAKg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
7,-13,Cb57bi8NfFmwkGmj0qlD5ydXAKg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
8,-13,Cb57bi8NfFmwkGmj0qlD5ydXAKg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
8,-11,Cb57bi8NfFmwkGmj0qlD5ydXAKg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
10,-10,Cb57bi8NfFmwkGmj0qlD5ydXAKg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
7,-11,Cb57bi8NfFmwkGmj0qlD5ydXAKg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
9,-11,Cb57bi8NfFmwkGmj0qlD5ydXAKg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
12,-8,Cb57bi8NfFmwkGmj0qlD5ydXAKg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
8,-10,Cb57bi8NfFmwkGmj0qlD5ydXAKg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
11,-10,Cb57bi8NfFmwkGmj0qlD5ydXAKg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
11,-8,Cb57bi8NfFmwkGmj0qlD5ydXAKg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
11,-9,Cb57bi8NfFmwkGmj0qlD5ydXAKg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
10,-11,Cb57bi8NfFmwkGmj0qlD5ydXAKg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
12,-9,Cb57bi8NfFmwkGmj0qlD5ydXAKg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
9,-10,Cb57bi8NfFmwkGmj0qlD5ydXAKg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
12,-11,Cb57bi8NfFmwkGmj0qlD5ydXAKg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
7,-10,Cb57bi8NfFmwkGmj0qlD5ydXAKg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
12,-10,Cb57bi8NfFmwkGmj0qlD5ydXAKg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
11,-11,Cb57bi8NfFmwkGmj0qlD5ydXAKg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
12,-7,Cb57bi8NfFmwkGmj0qlD5ydXAKg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
11,-6,Cb57bi8NfFmwkGmj0qlD5ydXAKg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
11,-7,Cb57bi8NfFmwkGmj0qlD5ydXAKg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
12,-6,Cb57bi8NfFmwkGmj0qlD5ydXAKg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
10,-5,Cb57bi8NfFmwkGmj0qlD5ydXAKg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
11,-5,Cb57bi8NfFmwkGmj0qlD5ydXAKg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
12,-5,Cb57bi8NfFmwkGmj0qlD5ydXAKg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
12,-4,Cb57bi8NfFmwkGmj0qlD5ydXAKg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
9,-5,Cb57bi8NfFmwkGmj0qlD5ydXAKg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
9,-4,Cb57bi8NfFmwkGmj0qlD5ydXAKg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
10,-4,Cb57bi8NfFmwkGmj0qlD5ydXAKg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
12,-3,Cb57bi8NfFmwkGmj0qlD5ydXAKg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
12,-2,Cb57bi8NfFmwkGmj0qlD5ydXAKg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
11,-2,Cb57bi8NfFmwkGmj0qlD5ydXAKg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
9,-3,Cb57bi8NfFmwkGmj0qlD5ydXAKg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
11,-4,V/t/aFsNHiNX+gFOz0tMsWwXhAE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
10,-2,V/t/aFsNHiNX+gFOz0tMsWwXhAE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
11,-3,V/t/aFsNHiNX+gFOz0tMsWwXhAE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
9,-2,V/t/aFsNHiNX+gFOz0tMsWwXhAE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
10,-3,V/t/aFsNHiNX+gFOz0tMsWwXhAE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
8,-2,V/t/aFsNHiNX+gFOz0tMsWwXhAE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
6,-3,V/t/aFsNHiNX+gFOz0tMsWwXhAE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
7,-3,V/t/aFsNHiNX+gFOz0tMsWwXhAE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
5,-2,V/t/aFsNHiNX+gFOz0tMsWwXhAE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
6,-4,V/t/aFsNHiNX+gFOz0tMsWwXhAE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
6,-5,V/t/aFsNHiNX+gFOz0tMsWwXhAE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
8,-3,V/t/aFsNHiNX+gFOz0tMsWwXhAE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
7,-2,V/t/aFsNHiNX+gFOz0tMsWwXhAE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
6,-2,V/t/aFsNHiNX+gFOz0tMsWwXhAE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
5,-5,V/t/aFsNHiNX+gFOz0tMsWwXhAE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
5,-3,V/t/aFsNHiNX+gFOz0tMsWwXhAE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
7,-4,V/t/aFsNHiNX+gFOz0tMsWwXhAE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
10,-6,V/t/aFsNHiNX+gFOz0tMsWwXhAE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
8,-4,V/t/aFsNHiNX+gFOz0tMsWwXhAE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
5,-6,V/t/aFsNHiNX+gFOz0tMsWwXhAE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
5,-4,V/t/aFsNHiNX+gFOz0tMsWwXhAE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
7,-6,V/t/aFsNHiNX+gFOz0tMsWwXhAE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
10,-9,V/t/aFsNHiNX+gFOz0tMsWwXhAE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
10,-8,V/t/aFsNHiNX+gFOz0tMsWwXhAE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
5,-9,V/t/aFsNHiNX+gFOz0tMsWwXhAE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
6,-6,V/t/aFsNHiNX+gFOz0tMsWwXhAE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
14,-6,V/t/aFsNHiNX+gFOz0tMsWwXhAE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
7,-5,V/t/aFsNHiNX+gFOz0tMsWwXhAE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
14,-10,V/t/aFsNHiNX+gFOz0tMsWwXhAE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
14,-11,V/t/aFsNHiNX+gFOz0tMsWwXhAE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
6,-7,V/t/aFsNHiNX+gFOz0tMsWwXhAE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
13,-7,V/t/aFsNHiNX+gFOz0tMsWwXhAE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
13,-6,V/t/aFsNHiNX+gFOz0tMsWwXhAE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
8,-5,V/t/aFsNHiNX+gFOz0tMsWwXhAE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
13,-5,V/t/aFsNHiNX+gFOz0tMsWwXhAE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
5,-7,V/t/aFsNHiNX+gFOz0tMsWwXhAE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
13,-4,V/t/aFsNHiNX+gFOz0tMsWwXhAE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
9,-9,V/t/aFsNHiNX+gFOz0tMsWwXhAE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
14,-5,V/t/aFsNHiNX+gFOz0tMsWwXhAE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
9,-7,V/t/aFsNHiNX+gFOz0tMsWwXhAE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
8,-7,V/t/aFsNHiNX+gFOz0tMsWwXhAE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
10,-7,V/t/aFsNHiNX+gFOz0tMsWwXhAE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
9,-8,V/t/aFsNHiNX+gFOz0tMsWwXhAE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
8,-8,V/t/aFsNHiNX+gFOz0tMsWwXhAE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
13,-11,V/t/aFsNHiNX+gFOz0tMsWwXhAE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
9,-6,V/t/aFsNHiNX+gFOz0tMsWwXhAE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
7,-7,V/t/aFsNHiNX+gFOz0tMsWwXhAE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
7,-9,V/t/aFsNHiNX+gFOz0tMsWwXhAE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
15,-11,V/t/aFsNHiNX+gFOz0tMsWwXhAE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
15,-10,V/t/aFsNHiNX+gFOz0tMsWwXhAE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
15,-12,V/t/aFsNHiNX+gFOz0tMsWwXhAE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
8,-9,V/t/aFsNHiNX+gFOz0tMsWwXhAE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
7,-14,V/t/aFsNHiNX+gFOz0tMsWwXhAE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
8,-14,V/t/aFsNHiNX+gFOz0tMsWwXhAE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
14,-7,V/t/aFsNHiNX+gFOz0tMsWwXhAE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
14,-12,V/t/aFsNHiNX+gFOz0tMsWwXhAE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
13,-8,V/t/aFsNHiNX+gFOz0tMsWwXhAE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
13,-13,V/t/aFsNHiNX+gFOz0tMsWwXhAE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
14,-2,V/t/aFsNHiNX+gFOz0tMsWwXhAE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
13,-3,V/t/aFsNHiNX+gFOz0tMsWwXhAE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
13,-2,V/t/aFsNHiNX+gFOz0tMsWwXhAE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
14,-9,V/t/aFsNHiNX+gFOz0tMsWwXhAE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
8,-6,V/t/aFsNHiNX+gFOz0tMsWwXhAE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
13,-10,V/t/aFsNHiNX+gFOz0tMsWwXhAE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
15,-6,V/t/aFsNHiNX+gFOz0tMsWwXhAE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
12,-13,V/t/aFsNHiNX+gFOz0tMsWwXhAE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
10,-14,V/t/aFsNHiNX+gFOz0tMsWwXhAE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
12,-14,V/t/aFsNHiNX+gFOz0tMsWwXhAE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
11,-14,V/t/aFsNHiNX+gFOz0tMsWwXhAE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
9,-14,V/t/aFsNHiNX+gFOz0tMsWwXhAE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
12,-12,V/t/aFsNHiNX+gFOz0tMsWwXhAE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
9,-13,V/t/aFsNHiNX+gFOz0tMsWwXhAE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
10,-13,V/t/aFsNHiNX+gFOz0tMsWwXhAE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
15,-7,V/t/aFsNHiNX+gFOz0tMsWwXhAE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
13,-12,V/t/aFsNHiNX+gFOz0tMsWwXhAE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
13,-14,V/t/aFsNHiNX+gFOz0tMsWwXhAE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
9,-12,V/t/aFsNHiNX+gFOz0tMsWwXhAE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
11,-13,V/t/aFsNHiNX+gFOz0tMsWwXhAE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
14,-15,V/t/aFsNHiNX+gFOz0tMsWwXhAE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
6,-8,V/t/aFsNHiNX+gFOz0tMsWwXhAE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
13,-9,V/t/aFsNHiNX+gFOz0tMsWwXhAE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
6,-9,V/t/aFsNHiNX+gFOz0tMsWwXhAE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
14,-8,V/t/aFsNHiNX+gFOz0tMsWwXhAE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
7,-8,V/t/aFsNHiNX+gFOz0tMsWwXhAE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
5,-8,V/t/aFsNHiNX+gFOz0tMsWwXhAE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
14,-1,V/t/aFsNHiNX+gFOz0tMsWwXhAE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
13,-1,V/t/aFsNHiNX+gFOz0tMsWwXhAE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
15,-9,V/t/aFsNHiNX+gFOz0tMsWwXhAE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
15,-8,V/t/aFsNHiNX+gFOz0tMsWwXhAE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
11,-12,V/t/aFsNHiNX+gFOz0tMsWwXhAE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
10,-12,V/t/aFsNHiNX+gFOz0tMsWwXhAE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
11,-1,V/t/aFsNHiNX+gFOz0tMsWwXhAE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
12,-1,V/t/aFsNHiNX+gFOz0tMsWwXhAE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
5,-1,V/t/aFsNHiNX+gFOz0tMsWwXhAE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
6,-1,V/t/aFsNHiNX+gFOz0tMsWwXhAE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
7,-1,V/t/aFsNHiNX+gFOz0tMsWwXhAE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
8,-1,V/t/aFsNHiNX+gFOz0tMsWwXhAE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
4,-1,V/t/aFsNHiNX+gFOz0tMsWwXhAE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
9,-1,V/t/aFsNHiNX+gFOz0tMsWwXhAE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
10,-1,V/t/aFsNHiNX+gFOz0tMsWwXhAE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
3,-1,V/t/aFsNHiNX+gFOz0tMsWwXhAE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
2,-1,V/t/aFsNHiNX+gFOz0tMsWwXhAE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
1,-1,V/t/aFsNHiNX+gFOz0tMsWwXhAE=,sxWvv0rRTDMvMnodWb6vZRE55Gw=
0,-8,V/t/aFsNHiNX+gFOz0tMsWwXhAE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
0,-7,V/t/aFsNHiNX+gFOz0tMsWwXhAE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
0,-9,V/t/aFsNHiNX+gFOz0tMsWwXhAE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
0,-6,V/t/aFsNHiNX+gFOz0tMsWwXhAE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
